com.baidu.android.account.AccountListener -> com.baidu.android.account.a:
    269:271:void b(java.lang.String,java.lang.String) -> b
    284:286:void a(java.lang.String,java.lang.String,org.apache.http.auth.AuthScope) -> a
    302:312:void a(android.content.Context,boolean) -> a
    326:327:void a(java.lang.String,com.baidu.sapi2.a.k) -> a
    338:339:void b(java.lang.String,com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> b
    351:352:void a(android.content.Context,java.lang.String,com.baidu.sapi2.a.k) -> a
    366:368:void a(android.content.Context,java.lang.String,com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> a
    382:387:void a(android.content.Context,java.lang.String,org.apache.http.Header[],com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> a
    401:402:void b(java.lang.String,com.baidu.sapi2.a.k) -> b
    414:415:void c(java.lang.String,com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> c
    430:431:void b(android.content.Context,java.lang.String,com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> b
    449:451:void a(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.baidu.sapi2.a.k) -> a
    469:476:void a(android.content.Context,java.lang.String,org.apache.http.Header[],com.baidu.sapi2.a.c,java.lang.String,com.baidu.sapi2.a.k) -> a
    496:500:void a(android.content.Context,java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,com.baidu.sapi2.a.k) -> a
    514:515:void c(java.lang.String,com.baidu.sapi2.a.k) -> c
    527:528:void d(java.lang.String,com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> d
    543:544:void c(android.content.Context,java.lang.String,com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> c
    562:564:void b(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.baidu.sapi2.a.k) -> b
    583:587:void b(android.content.Context,java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,com.baidu.sapi2.a.k) -> b
    601:602:void d(java.lang.String,com.baidu.sapi2.a.k) -> d
    613:615:void b(android.content.Context,java.lang.String,com.baidu.sapi2.a.k) -> b
    628:632:void a(android.content.Context,java.lang.String,org.apache.http.Header[],com.baidu.sapi2.a.k) -> a
    638:657:void a(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.baidu.sapi2.a.k,android.content.Context) -> a
    660:669:java.lang.String e(java.lang.String,com.baidu.sapi2.a.c) -> e
    673:679:org.apache.http.HttpEntity a(com.baidu.sapi2.a.c) -> a
    684:688:org.apache.http.client.methods.HttpEntityEnclosingRequestBase a(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> a
    92:92:java.util.Map a(com.baidu.sapi2.a.b) -> a
com.baidu.sapi2.a.b$a -> com.baidu.sapi2.a.b$a:
    698:698:java.io.InputStream getContent() -> getContent
    703:703:long getContentLength() -> getContentLength
com.baidu.sapi2.a.b$b -> com.baidu.sapi2.a.b$b:
    com.baidu.sapi2.a.b a -> a
    142:148:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.baidu.sapi2.a.b$c -> com.baidu.sapi2.a.b$c:
    com.baidu.sapi2.a.b a -> a
    153:166:void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.baidu.sapi2.a.c -> com.baidu.sapi2.a.c:
    java.lang.String d -> d
    java.util.concurrent.ConcurrentHashMap a -> a
    java.util.concurrent.ConcurrentHashMap b -> b
    java.util.concurrent.ConcurrentHashMap c -> c
    130:133:void a(java.lang.String,java.lang.String) -> a
    142:143:void a(java.lang.String,java.io.File) -> a
    152:155:void a(java.lang.String,java.util.ArrayList) -> a
    164:165:void a(java.lang.String,java.io.InputStream) -> a
    175:176:void a(java.lang.String,java.io.InputStream,java.lang.String) -> a
    187:190:void a(java.lang.String,java.io.InputStream,java.lang.String,java.lang.String) -> a
    198:201:void a(java.lang.String) -> a
    205:239:java.lang.String toString() -> toString
    246:292:org.apache.http.HttpEntity a() -> a
    296:299:void d() -> d
    302:316:java.util.List b() -> b
    320:320:java.lang.String c() -> c
com.baidu.sapi2.a.c$a -> com.baidu.sapi2.a.c$a:
    java.io.InputStream a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    335:338:java.lang.String a() -> a
com.baidu.sapi2.a.d -> com.baidu.sapi2.a.d:
    int a -> a
    java.util.HashSet b -> b
    java.util.HashSet c -> c
    int d -> d
    69:103:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    107:113:boolean a(java.util.HashSet,java.lang.Throwable) -> a
com.baidu.sapi2.a.e -> com.baidu.sapi2.a.e:
    char[] d -> d
    java.lang.String e -> e
    java.io.ByteArrayOutputStream a -> a
    boolean b -> b
    boolean c -> c
    63:72:void a() -> a
    75:86:void b() -> b
    89:97:void a(java.lang.String,java.lang.String) -> a
    101:102:void a(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> a
    106:131:void a(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> a
    135:139:void a(java.lang.String,java.io.File,boolean) -> a
    143:144:long getContentLength() -> getContentLength
    149:149:org.apache.http.Header getContentType() -> getContentType
    154:154:boolean isChunked() -> isChunked
    159:159:boolean isRepeatable() -> isRepeatable
    164:164:boolean isStreaming() -> isStreaming
    169:170:void writeTo(java.io.OutputStream) -> writeTo
    174:174:org.apache.http.Header getContentEncoding() -> getContentEncoding
    180:184:void consumeContent() -> consumeContent
    189:189:java.io.InputStream getContent() -> getContent
com.baidu.sapi2.a.f -> com.baidu.sapi2.a.f:
    long a -> a
    org.apache.http.cookie.Cookie b -> b
    org.apache.http.impl.cookie.BasicClientCookie c -> c
    45:49:org.apache.http.cookie.Cookie a() -> a
    53:61:void a(java.io.ObjectOutputStream) -> a
    64:73:void a(java.io.ObjectInputStream) -> a
com.baidu.sapi2.a.g -> com.baidu.sapi2.a.g:
    org.apache.http.impl.client.AbstractHttpClient a -> a
    org.apache.http.protocol.HttpContext b -> b
    org.apache.http.client.methods.HttpUriRequest c -> c
    com.baidu.sapi2.a.k d -> d
    boolean e -> e
    int f -> f
    55:74:void run() -> run
    77:89:void a() -> a
    95:139:void b() -> b
com.baidu.sapi2.a.h -> com.baidu.sapi2.a.h:
    java.lang.String[] a -> a
    95:95:void a(byte[]) -> a
    105:106:void a(int,byte[]) -> a
    119:120:void a(java.lang.Throwable,byte[]) -> a
    127:130:void b(int,byte[]) -> b
    133:136:void b(java.lang.Throwable,byte[]) -> b
    144:145:void c(int,byte[]) -> c
    148:149:void a(java.lang.Throwable) -> a
    154:171:void a(android.os.Message) -> a
    175:215:void a(org.apache.http.HttpResponse) -> a
com.baidu.sapi2.a.i -> com.baidu.sapi2.a.i:
    int a -> a
    55:55:void a(org.json.JSONObject) -> a
    65:65:void a(org.json.JSONArray) -> a
    76:77:void a(int,org.json.JSONObject) -> a
    88:89:void a(int,org.json.JSONArray) -> a
    92:92:void a(java.lang.Throwable,org.json.JSONObject) -> a
    95:95:void a(java.lang.Throwable,org.json.JSONArray) -> a
    103:117:void b(int,java.lang.String) -> b
    126:134:void a(android.os.Message) -> a
    137:145:void a(int,java.lang.Object) -> a
    148:159:java.lang.Object a_(java.lang.String) -> a_
    165:180:void b(java.lang.Throwable,java.lang.String) -> b
com.baidu.sapi2.a.j -> com.baidu.sapi2.a.j:
    com.baidu.sapi2.a.a a -> a
    23:25:void a(org.apache.http.HttpResponse) -> a
    33:34:void b(android.os.Message) -> b
    38:39:void a(java.lang.String) -> a
    43:44:void a(java.lang.Throwable,java.lang.String) -> a
com.baidu.sapi2.a.k -> com.baidu.sapi2.a.k:
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    android.os.Handler a -> a
    101:101:void a() -> a
    108:108:void b() -> b
    117:117:void a(java.lang.String) -> a
    127:128:void a(int,java.lang.String) -> a
    138:138:void b(java.lang.Throwable) -> b
    150:151:void a(java.lang.Throwable,java.lang.String) -> a
    158:161:void b(int,java.lang.String) -> b
    164:167:void c(java.lang.Throwable,java.lang.String) -> c
    170:173:void b(java.lang.Throwable,byte[]) -> b
    176:177:void c() -> c
    180:181:void d() -> d
    189:193:void c(int,java.lang.String) -> c
    196:197:void b(java.lang.Throwable,java.lang.String) -> b
    203:219:void a(android.os.Message) -> a
    222:227:void b(android.os.Message) -> b
    230:238:android.os.Message b(int,java.lang.Object) -> b
    243:263:void a(org.apache.http.HttpResponse) -> a
com.baidu.sapi2.a.k$a -> com.baidu.sapi2.a.k$a:
    com.baidu.sapi2.a.k a -> a
    87:88:void handleMessage(android.os.Message) -> handleMessage
com.baidu.sapi2.a.l -> com.baidu.sapi2.a.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.concurrent.ConcurrentHashMap d -> d
    android.content.SharedPreferences e -> e
    85:100:void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    105:114:void clear() -> clear
    118:142:boolean clearExpired(java.util.Date) -> clearExpired
    147:147:java.util.List getCookies() -> getCookies
    155:163:java.lang.String a(com.baidu.sapi2.a.f) -> a
    167:177:org.apache.http.cookie.Cookie a(java.lang.String) -> a
    183:191:java.lang.String a(byte[]) -> a
    195:201:byte[] b(java.lang.String) -> b
com.baidu.sapi2.account.AccountAPI -> com.baidu.sapi2.account.AccountAPI:
    com.baidu.sapi2.account.AccountAPI api -> api
    java.util.concurrent.ExecutorService threadPools -> threadPools
    com.baidu.sapi2.account.c agent -> agent
    19:26:com.baidu.sapi2.account.AccountAPI getInstance(android.content.Context) -> getInstance
    41:42:void asyncAddAccount(com.baidu.sapi2.account.LocalAccountsListener,com.baidu.sapi2.account.DisplayAccount) -> asyncAddAccount
    51:54:boolean blockAddAccount(com.baidu.sapi2.account.DisplayAccount) -> blockAddAccount
    64:65:void asyncSaveAccount(com.baidu.sapi2.account.LocalAccountsListener) -> asyncSaveAccount
    71:71:boolean blockSaveAccount() -> blockSaveAccount
    81:83:void asyncGetAccounts(com.baidu.sapi2.account.LocalAccountsListener,com.baidu.sapi2.account.AccountType) -> asyncGetAccounts
    92:92:java.util.List blockGetAccounts(com.baidu.sapi2.account.AccountType) -> blockGetAccounts
    104:106:void asyncDeleteSingleItem(com.baidu.sapi2.account.LocalAccountsListener,com.baidu.sapi2.account.AccountType,java.lang.String) -> asyncDeleteSingleItem
    115:115:boolean blockDeleteSingleItem(com.baidu.sapi2.account.AccountType,java.lang.String) -> blockDeleteSingleItem
    125:126:void asyncDeleteByType(com.baidu.sapi2.account.LocalAccountsListener,com.baidu.sapi2.account.AccountType) -> asyncDeleteByType
    134:134:boolean blockDeleteByType(com.baidu.sapi2.account.AccountType) -> blockDeleteByType
    143:144:void asyncClearAccount(com.baidu.sapi2.account.LocalAccountsListener) -> asyncClearAccount
    150:150:boolean blockClearAccount() -> blockClearAccount
com.baidu.sapi2.account.AccountType -> com.baidu.sapi2.account.AccountType:
    com.baidu.sapi2.account.AccountType DEFAULT -> DEFAULT
    com.baidu.sapi2.account.AccountType NORMAL -> NORMAL
    com.baidu.sapi2.account.AccountType PHONE -> PHONE
    com.baidu.sapi2.account.AccountType SOCIAL -> SOCIAL
    com.baidu.sapi2.account.AccountType QR -> QR
    com.baidu.sapi2.account.AccountType DEVICE -> DEVICE
    com.baidu.sapi2.account.AccountType FASTREG -> FASTREG
    com.baidu.sapi2.account.AccountType DYNAMICPWD -> DYNAMICPWD
    int accountType -> accountType
    com.baidu.sapi2.account.AccountType[] $VALUES -> $VALUES
    11:11:com.baidu.sapi2.account.AccountType[] values() -> values
    11:11:com.baidu.sapi2.account.AccountType valueOf(java.lang.String) -> valueOf
    58:58:int getTypeID() -> getTypeID
    68:84:com.baidu.sapi2.account.AccountType getAccountType(int) -> getAccountType
com.baidu.sapi2.account.DisplayAccount -> com.baidu.sapi2.account.DisplayAccount:
    java.lang.String DISPLAY_ACCOUNT_NAME -> DISPLAY_ACCOUNT_NAME
    java.lang.String DISPLAY_ACCOUNT_TYPE -> DISPLAY_ACCOUNT_TYPE
    java.lang.String DISPLAY_ACCOUNT_PWD -> DISPLAY_ACCOUNT_PWD
    java.lang.String DISPLAY_ACCOUNT_DISPLAYNAME -> DISPLAY_ACCOUNT_DISPLAYNAME
    java.lang.String DISPLAY_ACCOUNT_DISPLAYPWD -> DISPLAY_ACCOUNT_DISPLAYPWD
    java.lang.String DISPLAY_ACCOUNT_LASTTIME -> DISPLAY_ACCOUNT_LASTTIME
    java.lang.String DISPLAY_ACCOUNT_KEYCHAIN -> DISPLAY_ACCOUNT_KEYCHAIN
    com.baidu.sapi2.account.AccountType accountType -> accountType
    java.lang.String displayName -> displayName
    java.lang.String accountName -> accountName
    java.lang.String displayPassword -> displayPassword
    java.lang.String encryptPassword -> encryptPassword
    long lastLoginTime -> lastLoginTime
    java.lang.String keyChain -> keyChain
    41:41:com.baidu.sapi2.account.AccountType getAccountType() -> getAccountType
    45:46:void setAccountType(com.baidu.sapi2.account.AccountType) -> setAccountType
    49:49:java.lang.String getDisplayName() -> getDisplayName
    53:54:void setDisplayName(java.lang.String) -> setDisplayName
    57:57:java.lang.String getAccountName() -> getAccountName
    61:62:void setAccountName(java.lang.String) -> setAccountName
    65:65:java.lang.String getDisplayPassword() -> getDisplayPassword
    69:70:void setDisplayPassword(java.lang.String) -> setDisplayPassword
    73:73:long getLastLoginTime() -> getLastLoginTime
    77:78:void setLastLoginTime(long) -> setLastLoginTime
    81:81:java.lang.String getEncryptPassword() -> getEncryptPassword
    85:86:void setEncryptPassword(java.lang.String) -> setEncryptPassword
    89:111:org.json.JSONObject toJsonObject(android.content.Context,com.baidu.sapi2.account.DisplayAccount) -> toJsonObject
    115:134:com.baidu.sapi2.account.DisplayAccount toDisplayAccount(android.content.Context,org.json.JSONObject) -> toDisplayAccount
    138:138:java.lang.String getKeyChain() -> getKeyChain
    142:143:void setKeyChain(java.lang.String) -> setKeyChain
com.baidu.sapi2.account.LocalAccountsListener -> com.baidu.sapi2.account.LocalAccountsListener:
    void getResult(java.util.List) -> getResult
    void getResult(boolean) -> getResult
com.baidu.sapi2.account.a -> com.baidu.sapi2.account.a:
    com.baidu.sapi2.account.c a -> a
    com.baidu.sapi2.account.f b -> b
    com.baidu.sapi2.account.DisplayAccount c -> c
    com.baidu.sapi2.account.AccountType d -> d
    java.lang.String e -> e
    com.baidu.sapi2.account.LocalAccountsListener f -> f
    47:66:void run() -> run
com.baidu.sapi2.account.b -> com.baidu.sapi2.account.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    25:25:java.lang.String a(android.content.Context,java.lang.String) -> a
    29:29:java.lang.String b(android.content.Context,java.lang.String) -> b
    39:47:byte[] a(java.lang.String) -> a
    61:74:java.lang.String a(java.lang.String,java.lang.String) -> a
    84:88:java.lang.String a(byte[]) -> a
    102:116:java.lang.String b(java.lang.String,java.lang.String) -> b
    120:130:byte[] b(byte[]) -> b
com.baidu.sapi2.account.c -> com.baidu.sapi2.account.c:
    android.content.Context a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    int d -> d
    34:46:boolean a() -> a
    53:55:boolean b() -> b
    62:71:boolean a(java.lang.String,com.baidu.sapi2.account.AccountType) -> a
    79:88:boolean a(com.baidu.sapi2.account.AccountType) -> a
    100:147:boolean a(com.baidu.sapi2.account.DisplayAccount) -> a
    158:193:java.util.HashMap a(java.util.HashMap,int) -> a
    200:240:void c() -> c
    246:261:java.util.List b(com.baidu.sapi2.account.AccountType) -> b
    266:280:java.util.List a(java.util.HashMap) -> a
com.baidu.sapi2.account.c$a -> com.baidu.sapi2.account.c$a:
    com.baidu.sapi2.account.c a -> a
    275:275:int a(com.baidu.sapi2.account.DisplayAccount,com.baidu.sapi2.account.DisplayAccount) -> a
    272:272:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.sapi2.account.d -> com.baidu.sapi2.account.d:
    long a -> a
    int b -> b
    java.lang.String c -> c
    27:27:int a() -> a
    31:32:void a(int) -> a
    35:35:java.lang.String b() -> b
    39:40:void a(java.lang.String) -> a
com.baidu.sapi2.account.e -> com.baidu.sapi2.account.e:
    java.lang.String a -> a
    com.baidu.sapi2.account.e b -> b
    android.content.Context c -> c
    27:34:com.baidu.sapi2.account.e a(android.content.Context) -> a
    42:70:java.lang.String a() -> a
    78:95:boolean a(java.lang.String) -> a
    103:108:boolean b() -> b
    113:115:java.lang.String a(android.content.Context,java.lang.String) -> a
